# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

#噷	hm
#呣	m
#呒	m

荭	hslu
玒	hsnu
谼	hshh
𫟹	hszh
𬭎	hszk
后	hbxd
厚	hbxh
吼	hbda
侯	hbjo
猴	hbmo
候	hbjo
喉	hbdo
齁	hbog
鲎	hbkw
堠	hbgo
垕	hbxg
逅	hbxu
糇	hbpo
瘊	hbao
骺	hbfd
篌	hbro
郈	hbxt
鲘	hbwd
𬭤	hbzo
壶	hugc
户	humh
湖	hukv
胡	hucv
虎	huzh
乎	hutn
糊	hupv
和	huxd
互	hufb
呼	hudn
护	huum
沪	hukm
忽	hunh
弧	huby
狐	humy
唬	hudz
核	huek
斛	huxj
瑚	hunv
瓠	humy
縠	hugr
笏	hure
鹄	huqx
鄠	hutt
葫	hulv
煳	hucv
扈	humm
烀	hucn
祜	hufc
怙	huhc
惚	huhh
觳	hugr
鹘	hufx
岵	huvc
唿	hudh
冱	huwb
鹱	huxr
鳠	huwr
蝴	hucv
琥	hunz
淴	hukh
浒	hukn
鹕	hucx
醐	huyv
槲	huej
滹	hukn
囫	hure
戽	humj
嫭	hubn
轷	huyn
猢	humv
昈	huom
昒	huoe
花	hwlv
化	hwjv
画	hwfm
话	hwsa
滑	hwkf
华	hwjn
划	hwpp
哗	hwdn
桦	hwen
婳	hwbm
骅	hwnn
猾	hwmf
砉	hwam
铧	hwzn
觟	hwxg
坏	hygc
怀	hyhc
淮	hyku
踝	hype
槐	hyea
徊	hywd
换	hrum
还	hrcu
环	hrnc
患	hrdh
幻	hria
缓	hrir
欢	hrre
唤	hrdm
嬛	hrbt
桓	href
寰	hrwt
浣	hrkp
焕	hrcm
獾	hrmu
涣	hrkm
洹	hrkf
圜	hrrt
豢	hrhj
郇	hrnt
鲩	hrwp
奂	hrxm
宦	hrwq
萑	hrlu
逭	hrwu
擐	hrut
缳	hrit
鹮	hryx
澴	hrkt
镮	hrzt
漶	hrkh
鬟	hrpt
睆	hrqp
痪	hram
貆	hrmf
峘	hrvf
锾	hrzr
㬊	hror
荁	hrlf
𤩽	hrnm
𬘫	hrip
黄	hdnh
慌	hdho
皇	hdun
晃	hdom
荒	hdlo
谎	hdso
簧	hdrn
煌	hdcn
篁	hdrn
凰	hdon
幌	hdrm
蝗	hdcn
恍	hdhm
滉	hdkm
遑	hduu
潢	hdkn
璜	hdnn
湟	hdkn
磺	hdmn
肓	hdfv
锽	hdzn
徨	hdwn
惶	hdhn
鳇	hdwn
隍	hdtn
喤	hddn
艎	hdin
癀	hdan
蟥	hdcn
媓	hdbn
瑝	hdnn
㿠	hdum
𨱑	hdzn
会	hvjb
回	hvrd
灰	hvnc
毁	hvpr
汇	hvkn
惠	hvnh
茴	hvld
绘	hvib
挥	hvuy
辉	hvmy
悔	hvhk
慧	hvah
喙	hvdj
晖	hvoy
烩	hvcb
讳	hvsg
恢	hvhc
徽	hvwh
卉	hvnl
虺	hvfc
蕙	hvlh
秽	hvxl
麾	hvzv
晦	hvok
诲	hvsk
隳	hvth
恚	hvgh
荟	hvlb
浍	hvkb
洄	hvkd
翚	hvzy
贿	hvov
翙	hvvz
咴	hvdc
珲	hvny
蛔	hvcd
彗	hvab
哕	hvdl
诙	hvsc
袆	hvtg
橞	hveh
蟪	hvch
桧	hveb
溃	hvko
烠	hvcv
硊	hvmz
㧑	hvui
𬤝	hvsh
𬭬	hvzb
混	hpkv
魂	hpba
婚	hpbo
荤	hply
浑	hpky
昏	hpbo
溷	hpkj
珲	hpny
阍	hpao
馄	hpqv
诨	hpsy
惛	hpho
碈	hpmo
或	hopf
活	hoka
火	hoch
货	hojo
获	holm
霍	hotu
嚯	hodu
祸	hofj
豁	howh
伙	hojc
和	hoxd
惑	hoph
镬	hozr
藿	holu
钬	hozc
濩	hokr
夥	hoql
嚄	hodr
蠖	hocr
攉	houu
漷	hokt
劐	holp
耠	hoad
佸	hoja
锪	hozh
㸌	hocu
𬴃	honm
及	jicj
即	jiiz
级	jiic
机	jieo
既	jiid
集	jiue
记	jisv
鸡	jirx
极	jiec
几	jioj
季	jixh
肌	jivo
基	jizg
急	jixh
系	jiti
继	jiia
挤	jiuq
计	jisn
剂	jiqp
给	jiid
寄	jiwz
姬	jibq
技	jiuc
祭	jihf
吉	jigd
寂	jiwr
籍	jiro
击	jium
纪	jiiv
忌	jivh
己	jivj
积	jixh
暨	jiif
辑	jiyq
脊	jiwv
疾	jiao
戟	jinp
箕	jirh
激	jikh
济	jikq
矶	jimo
叽	jido
迹	jizu
饥	jiqo
绩	jiio
冀	jiah
棘	jiem
藉	jilo
际	jitf
稷	jixh
妓	jibc
汲	jikc
蓟	jilp
伋	jijc
赍	jino
亟	jirf
髻	jipd
殛	jigf
鲫	jiwz
伎	jijc
稽	jixo
偈	jijf
畸	jiqz
霁	jitq
圾	jigc
嫉	jibo
讥	jiso
奇	jimz
笈	jirc
骥	jinh
嵴	jivv
唧	jidz
齑	jiqf
乩	jiya
戢	jidp
玑	jino
畿	jiiq
芰	jilc
嵇	jixv
洎	jiko
罽	jiyp
笄	jirl
楫	jieq
羁	jiyn
跻	jipq
麂	jixo
垍	jigo
姞	jibd
荠	jilq
蕺	jilp
屐	jicc
跽	jiph
觊	jive
漈	jikf
悸	jihh
缉	jiiq
剞	jimp
鲚	jiwq
觭	jixz
佶	jijd
掎	jiuz
岌	jivc
惎	jizh
耤	jiao
虮	jico
芨	jilc
瘠	jiav
期	jizv
蹐	jipv
犄	jiqz
穄	jixf
堲	jiig
蒺	jilo
墼	jiyg
瀱	jikp
鹡	jiwx
鱾	jiwv
㴔	jikh
徛	jiwz
枅	jiel
𪟝	jias
𫌀	jito
𫓯	jizg
𫓹	jizh
𬯀	jitq
𬶨	jiiw
𬶭	jiwf
加	jwsd
家	jwwj
假	jwjr
价	jwjp
甲	jwsj
架	jwse
夹	jwhh
贾	jwvo
嫁	jwbj
佳	jwjg
钾	jwzs
嘉	jwhd
伽	jwjd
驾	jwsn
痂	jwad
镓	jwzj
颊	jwhw
荚	jwlh
枷	jwed
迦	jwsu
葭	jwlr
岬	jwvs
珈	jwnd
斝	jwdj
笳	jwrd
郏	jwht
瘕	jwar
铗	jwzh
戛	jwfp
稼	jwxj
浃	jwkh
茄	jwld
胛	jwvs
槚	jweo
跏	jwpd
蛱	jwch
袈	jwst
恝	jwah
泇	jwkd
𬂩	jweh
间	jmao
见	jmej
件	jmjq
键	jmzu
剑	jmjp
兼	jmhc
建	jmbu
减	jmwd
煎	jmhc
捡	jmuf
箭	jmrp
剪	jmhp
肩	jmmv
简	jmro
尖	jmym
舰	jmie
贱	jmop
健	jmju
碱	jmmd
歼	jmgl
茧	jmlc
监	jmpa
荐	jmlh
溅	jmkp
渐	jmkt
拣	jmuy
检	jmef
僭	jmjo
谏	jmsh
奸	jmbe
坚	jmpg
鉴	jmpz
笺	jmrp
涧	jmko
践	jmpp
蹇	jmwp
艰	jmri
翦	jmhz
菅	jmlk
俭	jmjf
柬	jmxh
缄	jmid
腱	jmvu
笕	jmre
缣	jmic
锏	jmzo
睑	jmqf
戋	jmfp
鞬	jmtu
謇	jmws
湔	jmkp
踺	jmpu
犍	jmqu
裥	jmto
槛	jmea
蒹	jmlc
搛	jmuc
鲣	jmwg
枧	jmee
戬	jmfp
鹣	jmhx
楗	jmeu
暕	jmoh
谫	jmsp
毽	jmvu
趼	jmpl
篯	jmrp
饯	jmqp
鞯	jmth
牮	jmjq
鳒	jmwc
𬣡	jmsp
将	jdak
讲	jdsq
奖	jdam
酱	jday
姜	jdgb
江	jdku
降	jdtv
蒋	jdlk
僵	jdjf
匠	jdnt
桨	jdae
浆	jdak
犟	jdbq
绛	jdiv
疆	jdbf
缰	jdif
鳉	jdwk
豇	jdzu
洚	jdkv
强	jdbc
耩	jdag
弶	jdby
虹	jdcu
糨	jdpc
礓	jdmf
茳	jdlu
膙	jdvc
叫	jcdi
交	jcab
较	jcyb
教	jcqh
脚	jcvz
角	jcxt
胶	jcvb
浇	jckp
缴	jcih
焦	jcuc
搅	jcue
嚼	jcdk
窖	jced
椒	jcer
娇	jcbp
绞	jcib
跤	jcpb
鲛	jcwb
轿	jcyp
矫	jcop
剿	jcop
蛟	jccb
徼	jcwh
骄	jcnp
礁	jcmc
饺	jcqb
蕉	jclc
铰	jczb
狡	jcmb
皎	jcub
郊	jcat
湫	jckc
姣	jcbb
酵	jcyh
滘	jckd
校	jceb
鹪	jcux
醮	jcyc
皦	jcuh
觉	jcke
敫	jcuh
艽	jclk
茭	jclb
峤	jcvp
佼	jcjb
璬	jcnh
燋	jccc
侥	jcjp
斠	jcqj
皭	jcuk
峧	jcvb
藠	jclu
噍	jcdc
漖	jckh
僬	jcjc
恔	jchb
䴔	jcax
届	jxcd
界	jxqp
接	jxub
借	jxjo
皆	jxvu
解	jxxq
节	jxlz
姐	jxbf
街	jxpg
结	jxid
截	jxnu
杰	jxec
劫	jxgs
戒	jxpl
阶	jxtp
揭	jxuf
介	jxjp
蚧	jxcp
洁	jxkd
捷	jxus
芥	jxlp
藉	jxlo
嗟	jxdu
诘	jxsd
羯	jxgf
桀	jxle
竭	jxif
价	jxjp
桔	jxed
颉	jxgw
疖	jxaz
孑	jxrf
诫	jxsl
婕	jxbs
玠	jxnp
疥	jxap
睫	jxqs
碣	jxmf
絜	jxai
劼	jxgs
秸	jxxd
拮	jxud
檞	jxeq
骱	jxfp
湝	jxku
楷	jxeu
蜐	jxcs
鲒	jxwd
讦	jxse
喈	jxdu
悈	jxhl
褯	jxtr
岊	jxmv
㛃	jxab
进	jnqu
近	jntu
仅	jnjr
金	jnzj
斤	jntj
今	jnja
尽	jncw
劲	jnrs
紧	jnpi
晋	jnfo
禁	jnef
筋	jnrs
津	jnkb
巾	jnrj
锦	jnzr
浸	jnkr
堇	jnla
谨	jnsa
靳	jntt
槿	jnea
衿	jnta
瑾	jnna
烬	jncw
襟	jntf
矜	jnia
瑨	jnno
噤	jndf
溍	jnko
缙	jnio
觐	jnle
祲	jnfr
妗	jnba
馑	jnqa
浕	jnkw
赆	jnow
荩	jnlw
殣	jnga
珒	jnnb
廑	jnxa
琎	jnnu
墐	jnga
卺	jnaz
𬬱	jnzt
经	jyiu
竟	jyxp
精	jypv
镜	jyzp
净	jywb
静	jyab
竞	jyip
景	jyoy
井	jyqj
敬	jylh
京	jygy
鲸	jywy
惊	jyhy
颈	jyrw
警	jyls
境	jygp
茎	jylu
荆	jylp
径	jywu
靖	jyiv
菁	jylv
晶	jyoo
睛	jyqv
璟	jyny
胫	jyvu
粳	jypb
阱	jytq
劲	jyrs
旌	jyll
肼	jyvq
泾	jyku
丼	jyqi
婧	jybv
竫	jyib
迳	jyru
儆	jyjh
腈	jyvv
憬	jyhy
痉	jyau
倞	jyjy
刭	jyrp
靓	jyae
獍	jymp
兢	jycp
鼱	jypv
汫	jykq
璥	jynh
麖	jyxy
猄	jymy
䴖	jyax
囧	jsrm
冏	jsmd
炯	jscd
迥	jsmu
窘	jsed
扃	jsmd
颎	jsvw
炅	jsoc
坰	jsgd
泂	jskd
䌹	jsid
𬳶	jsnd
就	jqgo
酒	jqky
旧	jqgo
救	jqfh
九	jqkj
久	jqxi
揪	jquc
灸	jqxc
鸠	jqkx
啾	jqdc
玖	jqni
韭	jqrf
纠	jqii
舅	jqps
究	jqek
咎	jqhd
臼	jqpj
鹫	jqgx
厩	jqxd
僦	jqjo
柩	jqei
疚	jqai
氿	jqkk
鬏	jqpc
阄	jqaw
赳	jqpi
桕	jqep
㠇	jqvo
据	juuc
剧	jucp
局	jucd
句	jugj
举	juku
距	jupn
聚	juqk
巨	junn
居	jucc
具	juqh
拒	juun
狙	jumf
俱	jujh
菊	julp
锯	juzc
焗	jucd
橘	jued
车	juyc
惧	juhh
車	juyc
矩	juon
钜	juzn
鞠	jutp
遽	juzu
拘	juug
沮	jukf
驹	jung
莒	juld
掬	juup
踞	jupc
桔	jued
锔	juzd
苴	julf
炬	jucn
讵	jusn
咀	judf
琚	junc
裾	jutc
椐	juec
鞫	juts
秬	juxn
屦	jucb
倨	jujc
雎	jufu
娵	jubr
苣	juln
疽	juaf
榉	jueu
筥	jurd
蒟	julg
窭	jueb
醵	juyj
飓	juoh
龃	julf
崌	juvc
柜	juen
泃	jukg
砠	jumf
踽	jupv
犋	juqh
岨	juvf
枸	jueg
趄	jupf
澽	jukj
岠	juvn
腒	juvc
弆	jugl
䴗	juqx
𬶋	juwg
卷	jrhz
捐	jruv
圈	jrrz
绢	jriv
涓	jrkv
娟	jrbv
倦	jrjz
隽	jruv
狷	jrmv
镌	jrzv
蠲	jrkc
鹃	jrdx
鄄	jrvt
眷	jrhq
焆	jrcv
锩	jrzz
桊	jrhe
绝	jtim
觉	jtke
嚼	jtdk
决	jtwj
撅	jtue
倔	jtjm
爵	jtyk
掘	jtum
角	jtxt
厥	jtxe
诀	jtsj
珏	jtni
玦	jtnj
蕨	jtle
蹶	jtpe
噘	jtde
崛	jtvm
攫	jtur
谲	jtsd
橛	jtee
抉	jtuj
傕	jtju
玃	jtmr
爝	jtck
孓	jtri
桷	jtet
觖	jtxj
矍	jtqr
獗	jtme
镢	jtze
劂	jtxp
砄	jtmj
㵐	jtke
𫔎	jtzd
𫘝	jtnj
均	jpgw
君	jpbd
军	jpwy
郡	jpbt
菌	jplx
俊	jpjh
钧	jpzw
峻	jpvh
骏	jpnh
浚	jpkh
珺	jpnd
畯	jpqh
竣	jpih
麇	jpxx
焌	jpch
皲	jpwr
晙	jpoh
莙	jpld
筠	jprw
捃	jpud
龟	jpwg
隽	jpuv
葰	jplh
鲪	jpwd
䐃	jpvx
卡	kayy
咯	kads
咖	kadd
咔	kady
喀	kads
胩	kavy
开	klfl
凯	klvo
铠	klzv
恺	klhv
揩	kluu
楷	kleu
锎	klzl
慨	klhd
闿	klav
锴	klzu
忾	klhv
垲	klgv
炌	klcp
剀	klvp
蒈	kllu
看	kjuq
砍	kjme
坎	kjge
刊	kjep
堪	kjga
槛	kjea
侃	kjjo
勘	kjzs
龛	kjjt
阚	kjah
戡	kjzp
瞰	kjqh
莰	kjle
衎	kjpe
磡	kjms
崁	kjve
嵁	kjva
墈	kjgs
抗	khuo
扛	khuu
康	khxk
炕	khco
糠	khpk
钪	khzo
慷	khhk
亢	khzo
伉	khjo
闶	khao
𡐓	khgk
𩾌	khwk
靠	kkqr
考	kkqa
烤	kkca
拷	kkua
尻	kkck
铐	kkza
犒	kkqg
栲	kkea
洘	kkka
㸆	kkcr
可	kezk
课	kese
克	kecp
科	kexj
客	kews
氪	kevp
颗	keqw
壳	kego
磕	kema
刻	kekp
咳	kedk
柯	keez
嗑	keda
珂	kenz
棵	keee
渴	kekf
恪	kehs
颏	kekw
苛	kelz
窠	keee
轲	keyz
髁	kefe
疴	keaz
瞌	keqa
坷	kegz
蝌	kecj
缂	keit
锞	keze
骒	kene
炣	kecz
岢	kevz
溘	keka
稞	kexe
匼	kend
牁	keaz
剋	kzcp
啃	kfdv
肯	kfsv
垦	kfig
恳	kfih
裉	kfti
坑	kggo
吭	kgdo
铿	kgzg
硁	kgmu
空	kseu
孔	ksha
控	ksuu
恐	ksuh
崆	ksvu
硿	ksmu
箜	ksru
倥	ksju
埪	ksgu
口	kbdk
扣	kbud
抠	kbub
寇	kbwh
叩	kbdz
蔻	kblh
芤	kbla
筘	kbrd
眍	kbqb
𫸩	kbbb
库	kuxy
哭	kudm
苦	kulc
酷	kuyd
裤	kuty
枯	kuec
窟	kuem
喾	kukd
刳	kump
骷	kufc
绔	kuia
矻	kuma
圐	kurl
跨	kwpa
夸	kwma
垮	kwga
胯	kwva
挎	kwua
侉	kwja
姱	kwba
快	kyhj
块	kygj
会	kyjb
筷	kyrj
哙	kydb
脍	kyvb
郐	kyjt
侩	kyjb
蒯	kylp
鲙	kywb
浍	kykb
狯	kymb
㧟	kyun
款	krge
宽	krwe
髋	krfe
狂	kdmn
框	kden
矿	kdmx
筐	kdrn
况	kdwp
哐	kddn
匡	kdnn
旷	kdox
诓	kdsn
邝	kdxt
诳	kdsn
眶	kdqn
圹	kdgx
贶	kdop
纩	kdix
夼	kdmo
洭	kdkn
𫛭	kdmx
亏	kvma
奎	kvmg
窥	kvee
蝰	kvcg
盔	kvna
葵	kvlm
夔	kvhh
魁	kvaj
匮	kvno
愧	kvha
溃	kvko
揆	kvum
馈	kvqo
逵	kvgu
愦	kvho
傀	kvja
睽	kvqm
櫆	kvej
馗	kvko
骙	kvnm
聩	kvqo
跬	kvpg
煃	kvcg
悝	kvhd
戣	kvhp
喟	kvdv
喹	kvdg
蒉	kvlo
篑	kvro
岿	kvvb
暌	kvom
𫠆	kvcw
困	kpre
坤	kpgg
捆	kpue
昆	kpov
鲲	kpwv
堃	kplg
琨	kpnv
髡	kppp
鹍	kpox
焜	kpcv
阃	kpae
醌	kpyv
悃	kphe
锟	kpzv
壸	kpgc
裈	kpty
婫	kpbv
扩	koux
阔	koaa
括	koua
廓	koxt
蛞	koca
啦	ladi
拉	laui
辣	lanx
剌	laxp
蜡	laco
腊	lavo
喇	ladp
菈	lali
垃	lagi
落	lals
邋	laou
镴	lazp
旯	laok
蝲	lacp
揦	laup
瘌	laap
砬	lami
鞡	lati
𬶟	lawp
来	llah
莱	lllh
赖	llxo
铼	llzh
濑	llko
赉	llao
徕	llwh
癞	llao
涞	llkh
睐	llqh
崃	llvh
籁	llro
俫	lljh
梾	lleh
烂	ljct
蓝	ljla
懒	ljho
兰	ljht
栏	ljet
揽	ljue
拦	ljut
篮	ljra
岚	ljvb
滥	ljka
览	ljpe
澜	ljkh
榄	ljee
阑	ljah
镧	ljzh
缆	ljie
婪	ljeb
褴	ljta
斓	ljvh
谰	ljsh
罱	ljyg
襕	ljth
漤	ljkb
𬒗	ljme
狼	lhmi
浪	lhki
郎	lhit
朗	lhiv
廊	lhxt
啷	lhdt
琅	lhni
烺	lhci
螂	lhct
崀	lhvi
阆	lhai
锒	lhzi
榔	lhet
桹	lhei
埌	lhgi
塱	lhig
莨	lhli
蒗	lhli
稂	lhxi
筤	lhri
㫰	lhoi
㮾	lhie
蓢	lhlv
老	lkql
捞	lkus
佬	lkjq
唠	lkds
劳	lkls
牢	lkwq
烙	lkcs
铑	lkzq
姥	lkbq
涝	lkks
醪	lkye
酪	lkys
落	lkls
痨	lkas
铹	lkzs
嫪	lkbe
崂	lkvs
栳	lkeq
荖	lklq
络	lkis
耢	lkas
𫭼	lkgs
了	lerl
乐	leby
勒	lets
叻	leds
仂	lejs
鳓	lews
簕	lers
饹	leqs
泐	leks
嘞	leds
类	lzpm
累	lzqi
雷	lztq
泪	lzkq
嘞	lzds
垒	lzkg
勒	lzts
蕾	lzlq
镭	lzzq
肋	lzvs
磊	lzmm
擂	lzuq
罍	lzqa
诔	lzsa
羸	lzfi
酹	lzyk
耒	lzal
嫘	lzbi
缧	lzii
儡	lzjq
藟	lzlq
檑	lzeq
礌	lzmq
癗	lzaq
冷	lgwk
楞	lgel
愣	lghl
棱	lgeh
崚	lgvh
塄	lggl
堎	lggh
里	lidl
离	lizv
力	lisl
李	lieh
例	lijp
利	lixp
理	lind
立	liil
礼	lifa
粒	lipi
梨	lixe
历	lixs
锂	lizd
丽	lifv
哩	lirg
黎	lixk
栗	live
莉	lilp
吏	lifb
戾	limm
藜	lilk
鲤	liwd
厘	lixd
笠	liri
犁	lixq
璃	linv
狸	limd
厉	lixp
隶	libk
栎	liey
骊	linv
荔	lils
沥	liks
俪	lijv
励	lixs
砾	limy
醴	liyz
砺	limp
澧	likz
詈	liys
鬲	ling
痢	liap
罹	liyu
疠	liap
莅	lili
俚	lijd
郦	lift
喱	lidd
篱	lirv
鳢	liwz
漓	likv
浬	lieg
轹	liyy
俐	lijp
蓠	lilv
蛎	licp
蠡	libc
唳	lidm
呖	lids
溧	like
蜊	licp
鲡	liwv
醨	liyv
嫠	liab
凓	liwe
枥	lies
逦	lifu
娌	libd
粝	lipp
鹂	lifx
苈	lils
黧	lixp
缡	liiv
傈	lije
坜	ligs
疬	lias
跞	lipy
朸	lies
珕	lins
浰	likp
雳	lits
猁	limp
篥	lire
㰀	liek
𫵷	livs
𬍛	liny
俩	lwjm
连	lmyu
练	lmiy
脸	lmvf
链	lmzu
联	lmqm
恋	lmzh
莲	lmlu
帘	lmer
炼	lmcy
镰	lmzc
敛	lmjh
怜	lmhk
廉	lmxc
涟	lmku
濂	lmkc
殓	lmgf
蠊	lmcc
琏	lmnu
楝	lmeh
鲢	lmwu
奁	lmmb
蔹	lmlh
裢	lmtu
潋	lmkh
梿	lmeu
浰	lmkp
裣	lmtf
瑓	lmnh
𬶠	lmwh
量	ldod
两	ldml
亮	ldgo
梁	ldke
辆	ldym
凉	ldwy
粮	ldpi
良	ldii
晾	ldoy
靓	ldae
俩	ldjm
谅	ldsy
粱	ldkp
椋	ldey
俍	ldji
魉	ldam
墚	ldge
莨	ldli
踉	ldpi
辌	ldyy
悢	ldhi
𫟅	ldiy
𬜯	ldlm
聊	lcqb
撩	lcuy
料	lcpj
辽	lcru
廖	lcxe
撂	lcus
寮	lcwy
疗	lcar
蓼	lcle
瞭	lcqy
钌	lczr
燎	lccy
了	lcrl
獠	lcmy
潦	lcky
僚	lcjy
憭	lchy
髎	lcfe
寥	lcwe
嘹	lcdy
橑	lcey
嫽	lcby
缭	lciy
镣	lczy
尥	lcoi
蹽	lcpy
漻	lcke
鹩	lcmx
簝	lcry
𪤗	lcge
列	lxgp
咧	lxdp
猎	lxmo
烈	lxgc
裂	lxgt
劣	lxys
鬣	lxpp
洌	lxkp
冽	lxwp
埒	lxgk
躐	lxpp
捩	lxum
趔	lxpp
峛	lxvp
脟	lxvk
䴕	lxgx
𫚭	lxwp
林	lnee
拎	lnuk
临	lnpo
磷	lnmv
琳	lnne
凛	lnwf
淋	lnke
霖	lnte
鳞	lnwv
邻	lnjt
麟	lnxv
璘	lnnv
廪	lnxf
赁	lnjo
蔺	lnlu
吝	lnvd
檩	lnef
懔	lnhf
膦	lnvv
潾	lnkv
粼	lnpo
嶙	lnvv
躏	lnpu
啉	lnde
遴	lnpu
辚	lnyv
箖	lnre
瞵	lnqv
翷	lnpz
𬭸	lnzv
𬴊	lnnv
另	lyds
令	lyjk
零	lytk
领	lyjw
铃	lyzk
灵	lybc
玲	lynk
岭	lyvk
陵	lyth
凌	lywh
龄	lylk
绫	lyih
翎	lyjz
聆	lyqk
泠	lykk
澪	lykk
伶	lyjk
蛉	lyck
菱	lylh
苓	lylk
姈	lybk
羚	lygk
呤	lydk
瓴	lyjr
棂	lyec
祾	lyfh
鲮	lywh
舲	lyik
棱	lyeh
酃	lytt
坽	lygk
囹	lyrk
柃	lyek
〇	lydk
鸰	lyjx
昤	lyok
㥄	lyhh
六	lqal
留	lqbq
流	lqko
刘	lqvp
溜	lqkq
柳	lqeb
硫	lqmo
遛	lqbu
瘤	lqaq
镠	lqze
琉	lqno
熘	lqcq
浏	lqkp
绺	lqid
榴	lqeq
旒	lqlo
陆	lqtm
鎏	lqkz
骝	lqnq
馏	lqqq
镏	lqzq
锍	lqzo
珋	lqnb
疁	lqqe
罶	lqyq
鹨	lqzx
瑬	lqki
飗	lqoq
碌	lqmk
鹠	lqbx
咯	lods
龙	lstl
隆	lstl
泷	lskt
拢	lsut
笼	lsrt
陇	lstt
聋	lstq
珑	lsnt
胧	lsvt
垄	lstg
茏	lslt
栊	lset
砻	lstm
咙	lsdt
哢	lsdl
癃	lsal
窿	lsel
昽	lsot
弄	lsnl
漋	lskl
眬	lsqt
𬕂	lsro
楼	lbeb
喽	lbdb
漏	lbkt
搂	lbub
娄	lbpb
瘘	lbab
露	lbts
篓	lbrb
镂	lbzb
陋	lbta
蒌	lblb
耧	lbab
蝼	lbcb
偻	lbjb
溇	lbkb
髅	lbfb
嵝	lbvb
䁖	lbqb
剅	lbzp
𦝼	lbvb
𪣻	lbgb
路	lups
录	lubk
撸	luuo
陆	lutm
鲁	luwo
鹿	luxl
卢	luyc
露	luts
卤	luyb
炉	lucm
虏	luzs
噜	ludo
麓	luex
掳	luus
禄	lufk
戮	luzp
庐	luxm
垆	lugc
橹	lueo
璐	luns
芦	lulm
潞	luks
颅	luyw
泸	lukc
鹭	lupx
胪	luvc
渌	lukk
镥	luzo
赂	luos
鲈	luwc
菉	lulk
簏	lurx
蕗	luls
碌	lumk
漉	lukx
僇	luje
栌	luec
箓	lurk
辂	luys
舻	luic
琭	lunk
辘	luyx
逯	lubu
鸬	luyx
甪	lutt
绿	luik
轳	luyc
勠	luzs
澛	luko
氇	luvo
稑	luxg
𫘧	lunk
𬬻	luzc
乱	lraa
卵	lrbl
鸾	lrzx
栾	lrze
銮	lrzz
峦	lrzv
娈	lrzb
挛	lrzu
脔	lrzj
孪	lrzh
滦	lrke
论	lpsj
轮	lpyj
抡	lpuj
伦	lpjj
仑	lpjl
纶	lpij
沦	lpkj
囵	lprj
𫭢	lpgj
𬬭	lpzj
罗	loyl
落	lols
咯	lods
洛	loks
裸	lote
啰	lodl
骆	lons
摞	loui
螺	loci
络	lois
骡	loni
锣	lozl
萝	loll
雒	losu
珞	lons
逻	loyu
蠃	lofi
箩	lorl
烙	locs
泺	loky
荦	lolq
漯	loki
捋	louk
倮	loje
椤	loel
瘰	loai
猡	loml
蓏	loly
脶	lovj
率	lvzn
绿	lvik
铝	lvzd
吕	lvdd
驴	lvnm
旅	lvlt
律	lvwb
捋	lvuk
氯	lvvk
屡	lvcb
滤	lvkh
虑	lvzh
履	lvch
缕	lvib
侣	lvjd
闾	lvad
膂	lvlv
梠	lved
榈	lved
褛	lvtb
偻	lvjb
稆	lvxd
葎	lvlb
垏	lvgb
𦝼	lvvb
略	ltqs
掠	ltuy
锊	ltzk
圙	ltrb
䂮	ltam
吗	madn
嘛	madz
骂	madn
马	manm
码	mamn
妈	mabn
麻	mazm
玛	mann
蚂	macn
抹	maue
蟆	macm
祃	mafn
犸	mamn
摩	mazu
杩	maen
买	mlam
卖	mlnm
麦	mlah
埋	mlgd
迈	mlfu
脉	mlvk
霾	mltd
唛	mldh
劢	mlfs
荬	mllm
鿏	mlzh
慢	mjhr
满	mjkm
蛮	mjzc
曼	mjor
漫	mjkr
螨	mjcm
瞒	mjqm
蔓	mjlr
幔	mjrr
鳗	mjwr
缦	mjir
馒	mjqr
谩	mjsr
鬘	mjpr
墁	mjgr
嫚	mjbr
镘	mjzr
颟	mjlw
鞔	mjtp
埋	mjgd
𬜬	mjld
忙	mhhf
盲	mhfq
莽	mhll
芒	mhlf
氓	mhfd
蟒	mhcl
茫	mhlf
邙	mhft
漭	mhkl
尨	mhoe
牻	mhqe
牤	mhqf
厖	mhxe
杧	mhef
硭	mhmf
猫	mkmq
毛	mkvm
冒	mkoq
帽	mkrq
锚	mkzq
贸	mkbo
